Region,BeginDate,Income ($)
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
Turkmenistan,1940,17200
Guadeloupe,1940,22200
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,12400
Dominica,1970,11600
World,1730-2010,6500
Bahrain,1960,17200
World,1730-2010,6500
World,1730-2010,11600
Bolivia,1920,6500
Wallis And Futuna Islands,1920,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,38600
World,1730-2010,5400
World,1730-2010,9000
Iran,1920,17200
World,1730-2010,9300
Congo The Democratic Republic Of The,1940,9000
Guyana,1940,11600
World,1730-2010,39500
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,34700
World,1730-2010,9300
World,1730-2010,6500
Zambia,1930,9000
Monaco,1930,12400
Yemen,1940,9300
Uzbekistan,1940,6500
World,1730-2010,20900
World,1730-2010,11600
Bhutan,1960,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,9000
Libya,1960,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,11600
Guinea-Bissau,1950,25800
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,20900
Czech Republic,1940,25800
World,1730-2010,11600
United Kingdom,1950,5400
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,22200
World,1730-2010,34700
Japan,1950,9300
World,1730-2010,5400
Argentina,1940,25800
Turkey,1920,5400
World,1730-2010,9300
Vietnam,1940,12400
World,1730-2010,6500
World,1730-2010,12400
French Polynesia,1940,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
Rwanda,1940,9000
World,1730-2010,20900
Mexico,1960,24100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
Puerto Rico,1950,6500
World,1730-2010,5400
Switzerland,1950,6500
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,5400
Myanmar,1970,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,34400
Kosovo,1960,9000
World,1730-2010,34700
World,1730-2010,20900
Nicaragua,1930,12400
Egypt,1930,20900
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,12400
Maldives,1940,9300
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,34400
Ukraine,1950,9300
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,25800
Brunei,1970,25800
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,25800
Guam,1940,38600
World,1730-2010,9300
Pitcairn Island,1920,11600
World,1730-2010,20900
World,1730-2010,24100
Seychelles,1940,22200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,38600
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,5400
France,1910,12400
World,1730-2010,42800
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,12400
United States,1920,9300
Mongolia,1930,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,3100
Belgium,1930,9000
World,1730-2010,5400
Iran,1930,34700
World,1730-2010,38600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
Macau S.A.R.,1940,34400
Madagascar,1940,25800
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,43100
World,1730-2010,20900
World,1730-2010,9300
Sint Maarten (Dutch part),1920,9300
World,1730-2010,6500
Luxembourg,1950,12400
Sweden,1940,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
Yemen,1940,6500
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,34400
Moldova,1910,20900
Estonia,1930,38600
World,1730-2010,5400
World,1730-2010,17200
Turkmenistan,1940,17200
Germany,1940,12400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,12400
Taiwan,1890,24100
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,43100
World,1730-2010,11600
Dominica,1900,20900
Madagascar,1910,3100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,5400
Guam,1920,17200
Tunisia,1960,3100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,34700
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
Hong Kong S.A.R.,1940,6500
World,1730-2010,34700
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,24100
Qatar,1920,9000
Lesotho,1950,9000
World,1730-2010,6500
World,1730-2010,24100
Bermuda,1960,11600
Papua new Guinea,1920,43100
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,9000
Finland,1920,9300
Western Sahara,1930,11600
World,1730-2010,45500
World,1730-2010,11600
Pakistan,1920,12400
World,1730-2010,25800
Egypt,1960,9000
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,12400
Ghana,1960,20900
World,1730-2010,11600
World,1730-2010,6500
Moldova,1910,9000
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,20900
French Southern Territories,1930,9300
Ukraine,1950,9300
World,1730-2010,5400
Finland,1950,17200
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,6500
Macedonia,1970,45500
World,1730-2010,17200
Sao Tome and Principe,1950,5400
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,12400
Costa Rica,1960,12400
World,1730-2010,3100
Egypt,1920,22200
World,1730-2010,9300
Bangladesh,1940,22200
Bermuda,1930,17200
Madagascar,1950,5400
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,9300
Italy,1930,12400
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,3100
Faroe Islands,1940,17200
World,1730-2010,9300
Sweden,1920,6500
World,1730-2010,9300
Denmark,1930,9300
Malta,1930,9300
Sudan,1940,11600
World,1730-2010,12400
Cote D'Ivoire (Ivory Coast),1930,24100
World,1730-2010,9000
Kyrgyzstan,1930,9300
World,1730-2010,9000
Japan,1950,9000
World,1730-2010,6500
World,1730-2010,9300
Switzerland,1910,22200
Cambodia,1920,12400
Faroe Islands,1930,11600
Faroe Islands,1940,11600
Russia,1940,12400
Armenia,1930,5400
Wallis And Futuna Islands,1920,9000
Italy,1920,9000
Kosovo,1940,9300
World,1730-2010,9000
Laos,1900,11600
World,1730-2010,12400
World,1730-2010,11600
Senegal,1930,34700
World,1730-2010,9300
"Bonaire, Sint Eustatius and Saba",1940,3100
World,1730-2010,6500
World,1730-2010,17200
Argentina,1940,9300
Pitcairn Island,1920,17200
World,1730-2010,24100
World,1730-2010,6500
Saint-Barthelemy,1900,25800
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,6500
Slovakia,1910,6500
Hong Kong S.A.R.,1920,12400
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,42800
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,6500
Macedonia,1970,25800
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,43100
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,11600
Dominica,1970,20900
Kosovo,1930,5400
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,34700
World,1730-2010,20900
World,1730-2010,6500
Liechtenstein,1920,9300
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
Faroe Islands,1930,22200
World,1730-2010,12400
World,1730-2010,9000
Bolivia,1940,12400
Bhutan,1960,9300
Guam,1960,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,9300
Madagascar,1950,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
Niue,1970,22200
Benin,1970,6500
World,1730-2010,25800
World,1730-2010,5400
Finland,1920,11600
World,1730-2010,45500
World,1730-2010,20900
World,1730-2010,38600
Liberia,1920,20900
World,1730-2010,11600
World,1730-2010,6500
Congo The Democratic Republic Of The,1930,9300
French Polynesia,1940,9300
Saint Pierre and Miquelon,1930,9300
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,11600
Nigeria,1920,5400
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,20900
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,6500
Tajikistan,1930,5400
World,1730-2010,20900
World,1730-2010,11600
British Indian Ocean Territory,1950,11600
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,20900
Congo The Democratic Republic Of The,1950,20900
Sweden,1950,9000
World,1730-2010,39500
World,1730-2010,17200
Uruguay,1950,3100
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
East Timor,1930,22200
Egypt,1960,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,34700
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,6500
Guinea-Bissau,1950,9300
World,1730-2010,17200
World,1730-2010,12400
Israel,1930,24100
World,1730-2010,42800
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,22200
Azerbaijan,1920,43100
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
Vietnam,1920,25800
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
Italy,1930,6500
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,9000
East Timor,1950,9000
Tuvalu,1940,17200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,20900
Bulgaria,1970,6500
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9300
Nauru,1930,24100
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,3100
World,1730-2010,12400
Palau,1940,43100
Ecuador,1960,9000
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,24100
Guyana,1920,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,6500
Lesotho,1940,9300
World,1730-2010,9000
Tanzania,1930,20900
World,1730-2010,24100
Vatican City State (Holy See),1970,9300
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9000
Maldives,1950,20900
World,1730-2010,24100
Niue,1970,9300
Bulgaria,1930,39500
World,1730-2010,34400
Israel,1950,6500
Costa Rica,1960,9300
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9000
India,1970,22200
World,1730-2010,9300
Gambia The,1940,12400
"Bonaire, Sint Eustatius and Saba",1940,9000
Burundi,1930,9000
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
Estonia,1930,9300
World,1730-2010,11600
Brunei,1970,9000
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,9300
Burkina Faso,1940,22200
Grenada,1930,9300
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,9300
Ethiopia,1950,11600
World,1730-2010,42800
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
Kuwait,1960,34700
World,1730-2010,45500
Grenada,1930,12400
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,5400
Moldova,1930,9300
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9300
Hong Kong S.A.R.,1920,6500
World,1730-2010,5400
World,1730-2010,20900
India,1930,11600
Honduras,1930,22200
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,22200
Cayman Islands,1940,9300
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,17200
Malta,1970,38600
World,1730-2010,12400
World,1730-2010,43100
Kosovo,1960,12400
World,1730-2010,9300
World,1730-2010,17200
Kuwait,1960,9300
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9300
Sweden,1940,5400
World,1730-2010,12400
Indonesia,1970,9000
World,1730-2010,3100
Serbia,1940,24100
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,43100
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,11600
Mali,1930,20900
Mongolia,1960,11600
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9300
Cambodia,1970,11600
Tuvalu,1960,17200
World,1730-2010,9000
Saint Pierre and Miquelon,1960,17200
Pakistan,1920,9000
World,1730-2010,17200
Myanmar,1970,11600
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,34400
Georgia,1970,9300
Vatican City State (Holy See),1970,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,17200
Mauritania,1960,12400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
Eritrea,1960,11600
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,12400
Serbia,1920,17200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
Nepal,1940,9300
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,24100
Portugal,1940,6500
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,42800
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
Guadeloupe,1930,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
Albania,1930,6500
Poland,1930,12400
Mexico,1930,34700
Botswana,1970,9000
World,1730-2010,24100
Dominica,1910,12400
World,1730-2010,39500
World,1730-2010,20900
Nigeria,1920,9000
Qatar,1920,38600
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
Turkey,1940,9000
World,1730-2010,9300
Bermuda,1930,17200
World,1730-2010,11600
World,1730-2010,3100
Bahrain,1960,34400
Mayotte,1950,22200
World,1730-2010,17200
World,1730-2010,22200
Mexico,1960,22200
World,1730-2010,39500
World,1730-2010,9300
World,1730-2010,22200
United Kingdom,1960,11600
World,1730-2010,11600
Myanmar,1970,11600
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,5400
Turkmenistan,1940,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,20900
South Sudan,1970,6500
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,12400
Ghana,1960,9000
India,1940,5400
World,1730-2010,9300
Brazil,1940,9300
World,1730-2010,34700
World,1730-2010,5400
Man (Isle of),1940,38600
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,25800
World,1730-2010,6500
